"File","Sites","Omega.1.value","Omega.1.prop","Omega.2.value","Omega.2.prop","Omega.3.value","Omega.3.prop","Alpha.1.value","Alpha.1.prop","Alpha.2.value","Alpha.2.prop","Alpha.3.value","Alpha.3.prop","CV.SRV"
"1000_Codons/O3_2_25_A3_1/1000_Codons_O3_2_25_A3_1_sim","1000",0.1,0.5,0.75,0.3,2.25,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"1000_Codons/O3_2_25_A3_1_5/1000_Codons_O3_2_25_A3_1_5_sim","1000",0.1,0.5,0.75,0.3,2.25,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"1000_Codons/O3_2_25_A3_2/1000_Codons_O3_2_25_A3_2_sim","1000",0.1,0.5,0.75,0.3,2.25,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"1000_Codons/O3_2_25_A3_2_5/1000_Codons_O3_2_25_A3_2_5_sim","1000",0.1,0.5,0.75,0.3,2.25,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"1000_Codons/O3_2_25_A3_3/1000_Codons_O3_2_25_A3_3_sim","1000",0.1,0.5,0.75,0.3,2.25,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"1000_Codons/O3_2_5_A3_0001/1000_Codons_O3_2_5_A3_0001_sim","1000",0.1,0.5,0.75,0.3,2.5,0.2,1,0.333,1,0.3333,1,0.3337,0
"1000_Codons/O3_2_5_A3_0_5/1000_Codons_O3_2_5_A3_0_5_sim","1000",0.1,0.5,0.75,0.3,2.5,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"1000_Codons/O3_2_5_A3_1/1000_Codons_O3_2_5_A3_1_sim","1000",0.1,0.5,0.75,0.3,2.5,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"1000_Codons/O3_2_5_A3_1_5/1000_Codons_O3_2_5_A3_1_5_sim","1000",0.1,0.5,0.75,0.3,2.5,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"1000_Codons/O3_2_5_A3_2/1000_Codons_O3_2_5_A3_2_sim","1000",0.1,0.5,0.75,0.3,2.5,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"1000_Codons/O3_2_5_A3_2_5/1000_Codons_O3_2_5_A3_2_5_sim","1000",0.1,0.5,0.75,0.3,2.5,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"1000_Codons/O3_2_5_A3_3/1000_Codons_O3_2_5_A3_3_sim","1000",0.1,0.5,0.75,0.3,2.5,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"1000_Codons/O3_2_75_A3_0001/1000_Codons_O3_2_75_A3_0001_sim","1000",0.1,0.5,0.75,0.3,2.75,0.2,1,0.333,1,0.3333,1,0.3337,0
"1000_Codons/O3_2_75_A3_0_5/1000_Codons_O3_2_75_A3_0_5_sim","1000",0.1,0.5,0.75,0.3,2.75,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"1000_Codons/O3_2_75_A3_1/1000_Codons_O3_2_75_A3_1_sim","1000",0.1,0.5,0.75,0.3,2.75,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"1000_Codons/O3_2_75_A3_1_5/1000_Codons_O3_2_75_A3_1_5_sim","1000",0.1,0.5,0.75,0.3,2.75,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"1000_Codons/O3_2_75_A3_2/1000_Codons_O3_2_75_A3_2_sim","1000",0.1,0.5,0.75,0.3,2.75,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"1000_Codons/O3_2_75_A3_2_5/1000_Codons_O3_2_75_A3_2_5_sim","1000",0.1,0.5,0.75,0.3,2.75,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"1000_Codons/O3_2_75_A3_3/1000_Codons_O3_2_75_A3_3_sim","1000",0.1,0.5,0.75,0.3,2.75,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"1000_Codons/O3_2_A3_0001/1000_Codons_O3_2_A3_0001_sim","1000",0.1,0.5,0.75,0.3,2,0.2,1,0.333,1,0.3333,1,0.3337,0
"1000_Codons/O3_2_A3_0_5/1000_Codons_O3_2_A3_0_5_sim","1000",0.1,0.5,0.75,0.3,2,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"1000_Codons/O3_2_A3_1/1000_Codons_O3_2_A3_1_sim","1000",0.1,0.5,0.75,0.3,2,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"1000_Codons/O3_2_A3_1_5/1000_Codons_O3_2_A3_1_5_sim","1000",0.1,0.5,0.75,0.3,2,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"1000_Codons/O3_2_A3_2/1000_Codons_O3_2_A3_2_sim","1000",0.1,0.5,0.75,0.3,2,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"1000_Codons/O3_2_A3_2_5/1000_Codons_O3_2_A3_2_5_sim","1000",0.1,0.5,0.75,0.3,2,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"1000_Codons/O3_2_A3_3/1000_Codons_O3_2_A3_3_sim","1000",0.1,0.5,0.75,0.3,2,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"1000_Codons/O3_3_A3_0001/1000_Codons_O3_3_A3_0001_sim","1000",0.1,0.5,0.75,0.3,3,0.2,1,0.333,1,0.3333,1,0.3337,0
"1000_Codons/O3_3_A3_0_5/1000_Codons_O3_3_A3_0_5_sim","1000",0.1,0.5,0.75,0.3,3,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"1000_Codons/O3_3_A3_1/1000_Codons_O3_3_A3_1_sim","1000",0.1,0.5,0.75,0.3,3,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"1000_Codons/O3_3_A3_1_5/1000_Codons_O3_3_A3_1_5_sim","1000",0.1,0.5,0.75,0.3,3,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"1000_Codons/O3_3_A3_2/1000_Codons_O3_3_A3_2_sim","1000",0.1,0.5,0.75,0.3,3,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"1000_Codons/O3_3_A3_2_5/1000_Codons_O3_3_A3_2_5_sim","1000",0.1,0.5,0.75,0.3,3,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"1000_Codons/O3_3_A3_3/1000_Codons_O3_3_A3_3_sim","1000",0.1,0.5,0.75,0.3,3,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_1_25_A3_0001/5000_Codons_O3_1_25_A3_0001_sim","5000",0.1,0.5,0.75,0.3,1.25,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_1_25_A3_0_5/5000_Codons_O3_1_25_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,1.25,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_1_25_A3_1/5000_Codons_O3_1_25_A3_1_sim","5000",0.1,0.5,0.75,0.3,1.25,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_1_25_A3_1_5/5000_Codons_O3_1_25_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,1.25,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_1_25_A3_2/5000_Codons_O3_1_25_A3_2_sim","5000",0.1,0.5,0.75,0.3,1.25,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_1_25_A3_2_5/5000_Codons_O3_1_25_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,1.25,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_1_25_A3_3/5000_Codons_O3_1_25_A3_3_sim","5000",0.1,0.5,0.75,0.3,1.25,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_1_5_A3_0001/5000_Codons_O3_1_5_A3_0001_sim","5000",0.1,0.5,0.75,0.3,1.5,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_1_5_A3_0_5/5000_Codons_O3_1_5_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,1.5,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_1_5_A3_1/5000_Codons_O3_1_5_A3_1_sim","5000",0.1,0.5,0.75,0.3,1.5,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_1_5_A3_1_5/5000_Codons_O3_1_5_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,1.5,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_1_5_A3_2/5000_Codons_O3_1_5_A3_2_sim","5000",0.1,0.5,0.75,0.3,1.5,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_1_5_A3_2_5/5000_Codons_O3_1_5_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,1.5,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_1_5_A3_3/5000_Codons_O3_1_5_A3_3_sim","5000",0.1,0.5,0.75,0.3,1.5,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_1_75_A3_0001/5000_Codons_O3_1_75_A3_0001_sim","5000",0.1,0.5,0.75,0.3,1.75,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_1_75_A3_0_5/5000_Codons_O3_1_75_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,1.75,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_1_75_A3_1/5000_Codons_O3_1_75_A3_1_sim","5000",0.1,0.5,0.75,0.3,1.75,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_1_75_A3_1_5/5000_Codons_O3_1_75_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,1.75,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_1_75_A3_2/5000_Codons_O3_1_75_A3_2_sim","5000",0.1,0.5,0.75,0.3,1.75,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_1_75_A3_2_5/5000_Codons_O3_1_75_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,1.75,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_1_75_A3_3/5000_Codons_O3_1_75_A3_3_sim","5000",0.1,0.5,0.75,0.3,1.75,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_1_A3_0001/5000_Codons_O3_1_A3_0001_sim","5000",0.1,0.5,0.75,0.3,1,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_1_A3_0_5/5000_Codons_O3_1_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,1,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_1_A3_1/5000_Codons_O3_1_A3_1_sim","5000",0.1,0.5,0.75,0.3,1,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_1_A3_1_5/5000_Codons_O3_1_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,1,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_1_A3_2/5000_Codons_O3_1_A3_2_sim","5000",0.1,0.5,0.75,0.3,1,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_1_A3_2_5/5000_Codons_O3_1_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,1,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_1_A3_3/5000_Codons_O3_1_A3_3_sim","5000",0.1,0.5,0.75,0.3,1,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_2_25_A3_0001/5000_Codons_O3_2_25_A3_0001_sim","5000",0.1,0.5,0.75,0.3,2.25,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_2_25_A3_0_5/5000_Codons_O3_2_25_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,2.25,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_2_25_A3_1/5000_Codons_O3_2_25_A3_1_sim","5000",0.1,0.5,0.75,0.3,2.25,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_2_25_A3_1_5/5000_Codons_O3_2_25_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,2.25,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_2_25_A3_2/5000_Codons_O3_2_25_A3_2_sim","5000",0.1,0.5,0.75,0.3,2.25,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_2_25_A3_2_5/5000_Codons_O3_2_25_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,2.25,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_2_25_A3_3/5000_Codons_O3_2_25_A3_3_sim","5000",0.1,0.5,0.75,0.3,2.25,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_2_5_A3_0001/5000_Codons_O3_2_5_A3_0001_sim","5000",0.1,0.5,0.75,0.3,2.5,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_2_5_A3_0_5/5000_Codons_O3_2_5_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,2.5,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_2_5_A3_1/5000_Codons_O3_2_5_A3_1_sim","5000",0.1,0.5,0.75,0.3,2.5,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_2_5_A3_1_5/5000_Codons_O3_2_5_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,2.5,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_2_5_A3_2/5000_Codons_O3_2_5_A3_2_sim","5000",0.1,0.5,0.75,0.3,2.5,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_2_5_A3_2_5/5000_Codons_O3_2_5_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,2.5,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_2_5_A3_3/5000_Codons_O3_2_5_A3_3_sim","5000",0.1,0.5,0.75,0.3,2.5,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_2_75_A3_0001/5000_Codons_O3_2_75_A3_0001_sim","5000",0.1,0.5,0.75,0.3,2.75,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_2_75_A3_0_5/5000_Codons_O3_2_75_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,2.75,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_2_75_A3_1/5000_Codons_O3_2_75_A3_1_sim","5000",0.1,0.5,0.75,0.3,2.75,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_2_75_A3_1_5/5000_Codons_O3_2_75_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,2.75,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_2_75_A3_2/5000_Codons_O3_2_75_A3_2_sim","5000",0.1,0.5,0.75,0.3,2.75,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_2_75_A3_2_5/5000_Codons_O3_2_75_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,2.75,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_2_75_A3_3/5000_Codons_O3_2_75_A3_3_sim","5000",0.1,0.5,0.75,0.3,2.75,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_2_A3_0001/5000_Codons_O3_2_A3_0001_sim","5000",0.1,0.5,0.75,0.3,2,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_2_A3_0_5/5000_Codons_O3_2_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,2,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_2_A3_1/5000_Codons_O3_2_A3_1_sim","5000",0.1,0.5,0.75,0.3,2,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_2_A3_1_5/5000_Codons_O3_2_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,2,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_2_A3_2/5000_Codons_O3_2_A3_2_sim","5000",0.1,0.5,0.75,0.3,2,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_2_A3_2_5/5000_Codons_O3_2_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,2,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_2_A3_3/5000_Codons_O3_2_A3_3_sim","5000",0.1,0.5,0.75,0.3,2,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
"5000_Codons/O3_3_A3_0001/5000_Codons_O3_3_A3_0001_sim","5000",0.1,0.5,0.75,0.3,3,0.2,1,0.333,1,0.3333,1,0.3337,0
"5000_Codons/O3_3_A3_0_5/5000_Codons_O3_3_A3_0_5_sim","5000",0.1,0.5,0.75,0.3,3,0.2,0.00272210320582094,0.333,0.272210320582094,0.3333,2.72210320582094,0.3337,1.2236686840279
"5000_Codons/O3_3_A3_1/5000_Codons_O3_3_A3_1_sim","5000",0.1,0.5,0.75,0.3,3,0.2,0.00142640533019144,0.333,0.142640533019144,0.3333,2.85281066038287,0.3337,1.31248204624545
"5000_Codons/O3_3_A3_1_5/5000_Codons_O3_3_A3_1_5_sim","5000",0.1,0.5,0.75,0.3,3,0.2,0.000966404867588037,0.333,0.0966404867588037,0.3333,2.89921460276411,0.3337,1.34462270860291
"5000_Codons/O3_3_A3_2/5000_Codons_O3_3_A3_2_sim","5000",0.1,0.5,0.75,0.3,3,0.2,0.000730746830568309,0.333,0.0730746830568309,0.3333,2.92298732227324,0.3337,1.36119959781984
"5000_Codons/O3_3_A3_2_5/5000_Codons_O3_3_A3_2_5_sim","5000",0.1,0.5,0.75,0.3,3,0.2,0.000587487802284505,0.333,0.0587487802284505,0.3333,2.93743901142253,0.3337,1.37131211708599
"5000_Codons/O3_3_A3_3/5000_Codons_O3_3_A3_3_sim","5000",0.1,0.5,0.75,0.3,3,0.2,0.000491192187293546,0.333,0.0491192187293546,0.3333,2.94715312376128,0.3337,1.37812414958299
